"
											
												FATEC    SAO PAULO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 05 00:00:00 GMT-03:00 2016
																								
										","
											
												5281 FATEC    SAO PAULO Mon Dec 05 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 03/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ASSIS
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 05 00:00:00 GMT-03:00 2016
																								
										","
											
												5285 FATEC    ASSIS Mon Dec 05 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 09/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    MOCOCA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 05 00:00:00 GMT-03:00 2016
																								
										","
											
												5298 FATEC    MOCOCA Mon Dec 05 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 11/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF.
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 05 00:00:00 GMT-03:00 2016
																								
										","
											
												5308 FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF. Mon Dec 05 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 13/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA RIBEIRAO PRETO USP
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.189,02
																								
										","
											
												218902
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 05 00:00:00 GMT-03:00 2016
																								
										","
											
												5293 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA RIBEIRAO PRETO USP Mon Dec 05 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 20/03/2019 1 2189.02 2.189,02 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DANILO JOSE DE OLIVEIRA OHL - PADRE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 06 00:00:00 GMT-03:00 2016
																								
										","
											
												5301 FATEC    DANILO JOSE DE OLIVEIRA OHL - PADRE Tue Dec 06 00:00:00 GMT-03:00 2016 Tue Dec 20 00:00:00 GMT-03:00 2016 ENCERRADO 31/07/2019 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DANILO JOSE DE OLIVEIRA OHL - PADRE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 06 00:00:00 GMT-03:00 2016
																								
										","
											
												5303 FATEC    DANILO JOSE DE OLIVEIRA OHL - PADRE Tue Dec 06 00:00:00 GMT-03:00 2016 Tue Dec 20 00:00:00 GMT-03:00 2016 ENCERRADO 27/04/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF.
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Dec 07 00:00:00 GMT-03:00 2016
																								
										","
											
												5317 FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF. Wed Dec 07 00:00:00 GMT-03:00 2016 Wed Dec 21 00:00:00 GMT-03:00 2016 ENCERRADO 14/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ARY FOSSEN - DEPUTADO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Dec 07 00:00:00 GMT-03:00 2016
																								
										","
											
												5315 FATEC    ARY FOSSEN - DEPUTADO Wed Dec 07 00:00:00 GMT-03:00 2016 Wed Dec 21 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ARY FOSSEN - DEPUTADO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Dec 07 00:00:00 GMT-03:00 2016
																								
										","
											
												5316 FATEC    ARY FOSSEN - DEPUTADO Wed Dec 07 00:00:00 GMT-03:00 2016 Wed Dec 21 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF.
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Dec 07 00:00:00 GMT-03:00 2016
																								
										","
											
												5318 FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF. Wed Dec 07 00:00:00 GMT-03:00 2016 Wed Dec 21 00:00:00 GMT-03:00 2016 ENCERRADO 14/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ARY FOSSEN - DEPUTADO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Dec 07 00:00:00 GMT-03:00 2016
																								
										","
											
												5314 FATEC    ARY FOSSEN - DEPUTADO Wed Dec 07 00:00:00 GMT-03:00 2016 Wed Dec 21 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    CAMPINAS
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5327 FATEC    CAMPINAS Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 10/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    NILO DE STEFANI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5331 FATEC    NILO DE STEFANI Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    IPIRANGA PASTOR ENEAS TOGNINI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5324 FATEC    IPIRANGA PASTOR ENEAS TOGNINI Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 14/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    MAUA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5320 FATEC    MAUA Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 16/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ITAQUAQUECETUBA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5321 FATEC    ITAQUAQUECETUBA Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 02/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DEP.UTADO WALDYR ALCEU TRIGO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5323 FATEC    DEP.UTADO WALDYR ALCEU TRIGO Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 01/03/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    IPIRANGA PASTOR ENEAS TOGNINI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5325 FATEC    IPIRANGA PASTOR ENEAS TOGNINI Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 14/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    NILO DE STEFANI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5330 FATEC    NILO DE STEFANI Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    CAMPINAS
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5326 FATEC    CAMPINAS Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 09/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    NILO DE STEFANI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5329 FATEC    NILO DE STEFANI Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 06/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DEP.UTADO WALDYR ALCEU TRIGO
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 08 00:00:00 GMT-03:00 2016
																								
										","
											
												5322 FATEC    DEP.UTADO WALDYR ALCEU TRIGO Thu Dec 08 00:00:00 GMT-03:00 2016 Thu Dec 22 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    TAUBATE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Dec 09 00:00:00 GMT-03:00 2016
																								
										","
											
												5336 FATEC    TAUBATE Fri Dec 09 00:00:00 GMT-03:00 2016 Fri Dec 23 00:00:00 GMT-03:00 2016 ENCERRADO 11/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    SANTANA DE PARNAIBA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 13 00:00:00 GMT-03:00 2016
																								
										","
											
												5348 FATEC    SANTANA DE PARNAIBA Tue Dec 13 00:00:00 GMT-03:00 2016 Tue Dec 27 00:00:00 GMT-03:00 2016 ENCERRADO 28/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC JOS  CRESPO GONZALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 13 00:00:00 GMT-03:00 2016
																								
										","
											
												5334 FATEC JOS  CRESPO GONZALES Tue Dec 13 00:00:00 GMT-03:00 2016 Tue Dec 27 00:00:00 GMT-03:00 2016 ENCERRADO 10/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    JOSE CRESPO GONZALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 13 00:00:00 GMT-03:00 2016
																								
										","
											
												5335 FATEC    JOSE CRESPO GONZALES Tue Dec 13 00:00:00 GMT-03:00 2016 Tue Dec 27 00:00:00 GMT-03:00 2016 ENCERRADO 10/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    SANTANA DE PARNAIBA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 13 00:00:00 GMT-03:00 2016
																								
										","
											
												5349 FATEC    SANTANA DE PARNAIBA Tue Dec 13 00:00:00 GMT-03:00 2016 Tue Dec 27 00:00:00 GMT-03:00 2016 ENCERRADO 28/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC JOS  CRESPO GONZALES
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Dec 13 00:00:00 GMT-03:00 2016
																								
										","
											
												5347 FATEC JOS  CRESPO GONZALES Tue Dec 13 00:00:00 GMT-03:00 2016 Tue Dec 27 00:00:00 GMT-03:00 2016 ENCERRADO 10/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    PRAIA GRANDE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 15 00:00:00 GMT-03:00 2016
																								
										","
											
												5337 FATEC    PRAIA GRANDE Thu Dec 15 00:00:00 GMT-03:00 2016 Thu Dec 29 00:00:00 GMT-03:00 2016 ENCERRADO 20/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DEPUTADO ROQUE TREVISAN
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 15 00:00:00 GMT-03:00 2016
																								
										","
											
												5367 FATEC    DEPUTADO ROQUE TREVISAN Thu Dec 15 00:00:00 GMT-03:00 2016 Thu Dec 29 00:00:00 GMT-03:00 2016 ENCERRADO 23/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    MOCOCA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 15 00:00:00 GMT-03:00 2016
																								
										","
											
												5297 FATEC    MOCOCA Thu Dec 15 00:00:00 GMT-03:00 2016 Mon Dec 19 00:00:00 GMT-03:00 2016 ENCERRADO 11/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    DEPUTADO ROQUE TREVISAN
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Dec 15 00:00:00 GMT-03:00 2016
																								
										","
											
												5366 FATEC    DEPUTADO ROQUE TREVISAN Thu Dec 15 00:00:00 GMT-03:00 2016 Thu Dec 29 00:00:00 GMT-03:00 2016 ENCERRADO 14/01/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    IPIRANGA PASTOR ENEAS TOGNINI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Dec 16 00:00:00 GMT-03:00 2016
																								
										","
											
												5368 FATEC    IPIRANGA PASTOR ENEAS TOGNINI Fri Dec 16 00:00:00 GMT-03:00 2016 Fri Dec 30 00:00:00 GMT-03:00 2016 ENCERRADO 14/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    TAUBATE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Dec 16 00:00:00 GMT-03:00 2016
																								
										","
											
												5369 FATEC    TAUBATE Fri Dec 16 00:00:00 GMT-03:00 2016 Fri Dec 30 00:00:00 GMT-03:00 2016 ENCERRADO 13/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     HERVAL BELLUSCI - ENGENHEIRO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 19 00:00:00 GMT-03:00 2016
																								
										","
											
												5353 ETEC     HERVAL BELLUSCI - ENGENHEIRO Mon Dec 19 00:00:00 GMT-03:00 2016 Fri Jan 06 00:00:00 GMT-03:00 2017 ENCERRADO 05/04/2018 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    SHUNJI NISHIMURA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Dec 26 00:00:00 GMT-03:00 2016
																								
										","
											
												5392 FATEC    SHUNJI NISHIMURA Mon Dec 26 00:00:00 GMT-03:00 2016 Mon Jan 09 00:00:00 GMT-03:00 2017 ENCERRADO 15/03/2019 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC SAO ROQUE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 02 00:00:00 GMT-03:00 2017
																								
										","
											
												5380 FATEC SAO ROQUE Mon Jan 02 00:00:00 GMT-03:00 2017 Mon Jan 16 00:00:00 GMT-03:00 2017 ENCERRADO 13/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    CATANDUVA
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 02 00:00:00 GMT-03:00 2017
																								
										","
											
												5378 FATEC    CATANDUVA Mon Jan 02 00:00:00 GMT-03:00 2017 Mon Jan 16 00:00:00 GMT-03:00 2017 ENCERRADO 13/02/2018 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF.
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$29,00
																								
										","
											
												2900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 02 00:00:00 GMT-03:00 2017
																								
										","
											
												5391 FATEC    ANTONIO BELIZANDRO BARBOSA REZENDE - PROF. Mon Jan 02 00:00:00 GMT-03:00 2017 Mon Jan 16 00:00:00 GMT-03:00 2017 ENCERRADO 20/04/2019 1 29.0 29,00 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
